DEVICE requested=mps mps_available=True classifier=sklearn-cpu
HOLD train 500 55732 2
HOLD train 1000 55732 3
HOLD train 1500 55732 3
HOLD train 2000 55732 4
HOLD train 2500 55732 5
HOLD train 3000 55732 5
HOLD train 3500 55732 6
HOLD train 4000 55732 6
HOLD train 4500 55732 7
HOLD train 5000 55732 7
HOLD train 5500 55732 8
HOLD train 6000 55732 9
HOLD train 6500 55732 9
HOLD train 7000 55732 10
HOLD train 7500 55732 10
HOLD train 8000 55732 11
HOLD train 8500 55732 11
HOLD train 9000 55732 12
HOLD train 9500 55732 12
HOLD train 10000 55732 13
HOLD train 10500 55732 13
HOLD train 11000 55732 14
HOLD train 11500 55732 14
HOLD train 12000 55732 15
HOLD train 12500 55732 16
HOLD train 13000 55732 16
HOLD train 13500 55732 17
HOLD train 14000 55732 17
HOLD train 14500 55732 18
HOLD train 15000 55732 18
HOLD train 15500 55732 19
HOLD train 16000 55732 19
HOLD train 16500 55732 20
HOLD train 17000 55732 20
HOLD train 17500 55732 21
HOLD train 18000 55732 22
HOLD train 18500 55732 22
HOLD train 19000 55732 23
HOLD train 19500 55732 23
HOLD train 20000 55732 24
HOLD train 20500 55732 24
HOLD train 21000 55732 25
HOLD train 21500 55732 25
HOLD train 22000 55732 26
HOLD train 22500 55732 27
HOLD train 23000 55732 27
HOLD train 23500 55732 28
HOLD train 24000 55732 28
HOLD train 24500 55732 29
HOLD train 25000 55732 29
HOLD train 25500 55732 30
HOLD train 26000 55732 30
HOLD train 26500 55732 31
HOLD train 27000 55732 32
HOLD train 27500 55732 32
HOLD train 28000 55732 33
HOLD train 28500 55732 33
HOLD train 29000 55732 34
HOLD train 29500 55732 34
HOLD train 30000 55732 35
HOLD train 30500 55732 35
HOLD train 31000 55732 36
HOLD train 31500 55732 37
HOLD train 32000 55732 37
HOLD train 32500 55732 38
HOLD train 33000 55732 38
HOLD train 33500 55732 39
HOLD train 34000 55732 39
HOLD train 34500 55732 40
HOLD train 35000 55732 41
HOLD train 35500 55732 41
HOLD train 36000 55732 42
HOLD train 36500 55732 42
HOLD train 37000 55732 43
HOLD train 37500 55732 43
HOLD train 38000 55732 44
HOLD train 38500 55732 45
HOLD train 39000 55732 45
HOLD train 39500 55732 46
HOLD train 40000 55732 46
HOLD train 40500 55732 47
HOLD train 41000 55732 47
HOLD train 41500 55732 48
HOLD train 42000 55732 48
HOLD train 42500 55732 49
HOLD train 43000 55732 50
HOLD train 43500 55732 50
HOLD train 44000 55732 51
HOLD train 44500 55732 51
HOLD train 45000 55732 52
HOLD train 45500 55732 52
HOLD train 46000 55732 53
HOLD train 46500 55732 54
HOLD train 47000 55732 54
HOLD train 47500 55732 55
HOLD train 48000 55732 55
HOLD train 48500 55732 56
HOLD train 49000 55732 56
HOLD train 49500 55732 57
HOLD train 50000 55732 57
HOLD train 50500 55732 58
HOLD train 51000 55732 59
HOLD train 51500 55732 59
HOLD train 52000 55732 60
HOLD train 52500 55732 60
HOLD train 53000 55732 61
HOLD train 53500 55732 61
HOLD train 54000 55732 62
HOLD train 54500 55732 63
HOLD train 55000 55732 63
HOLD train 55500 55732 64
HOLD selection 500 1306 2
HOLD selection 1000 1306 3
