DEVICE requested=mps mps_available=True classifier=sklearn-cpu
MED train 500 55732 2
MED train 1000 55732 3
MED train 1500 55732 4
MED train 2000 55732 5
MED train 2500 55732 5
MED train 3000 55732 6
MED train 3500 55732 7
MED train 4000 55732 7
MED train 4500 55732 8
MED train 5000 55732 9
MED train 5500 55732 9
MED train 6000 55732 10
MED train 6500 55732 10
MED train 7000 55732 11
MED train 7500 55732 12
MED train 8000 55732 13
MED train 8500 55732 14
MED train 9000 55732 14
MED train 9500 55732 15
MED train 10000 55732 16
MED train 10500 55732 16
MED train 11000 55732 17
MED train 11500 55732 18
MED train 12000 55732 18
MED train 12500 55732 19
MED train 13000 55732 20
MED train 13500 55732 20
MED train 14000 55732 21
MED train 14500 55732 22
MED train 15000 55732 22
MED train 15500 55732 23
MED train 16000 55732 24
MED train 16500 55732 24
MED train 17000 55732 25
MED train 17500 55732 25
MED train 18000 55732 26
MED train 18500 55732 27
MED train 19000 55732 27
MED train 19500 55732 28
MED train 20000 55732 29
MED train 20500 55732 29
MED train 21000 55732 30
MED train 21500 55732 31
MED train 22000 55732 32
MED train 22500 55732 32
MED train 23000 55732 33
MED train 23500 55732 34
MED train 24000 55732 34
MED train 24500 55732 35
MED train 25000 55732 36
MED train 25500 55732 36
MED train 26000 55732 37
MED train 26500 55732 38
MED train 27000 55732 39
MED train 27500 55732 40
MED train 28000 55732 41
MED train 28500 55732 42
MED train 29000 55732 42
MED train 29500 55732 43
MED train 30000 55732 44
MED train 30500 55732 44
MED train 31000 55732 46
MED train 31500 55732 49
MED train 32000 55732 50
MED train 32500 55732 51
MED train 33000 55732 51
MED train 33500 55732 52
MED train 34000 55732 53
MED train 34500 55732 53
MED train 35000 55732 54
MED train 35500 55732 58
MED train 36000 55732 60
MED train 36500 55732 60
MED train 37000 55732 61
MED train 37500 55732 62
MED train 38000 55732 62
MED train 38500 55732 63
MED train 39000 55732 64
MED train 39500 55732 64
MED train 40000 55732 65
MED train 40500 55732 69
MED train 41000 55732 70
MED train 41500 55732 70
MED train 42000 55732 71
MED train 42500 55732 72
MED train 43000 55732 72
MED train 43500 55732 73
MED train 44000 55732 74
MED train 44500 55732 74
MED train 45000 55732 75
MED train 45500 55732 77
MED train 46000 55732 81
MED train 46500 55732 81
MED train 47000 55732 82
MED train 47500 55732 83
MED train 48000 55732 83
MED train 48500 55732 84
MED train 49000 55732 85
MED train 49500 55732 85
MED train 50000 55732 87
MED train 50500 55732 91
MED train 51000 55732 93
MED train 51500 55732 93
MED train 52000 55732 94
MED train 52500 55732 95
MED train 53000 55732 96
MED train 53500 55732 97
MED train 54000 55732 98
MED train 54500 55732 98
MED train 55000 55732 99
MED train 55500 55732 100
MED selection 500 1306 3
MED selection 1000 1306 3
SIGNAL_AUDIT {"train": {"hold": {"quantiles_ms": [[-4.746909322216625, -3.472834712331928, -3.0384397683376076, -3.232196510001695], [0.028952365512395772, 3.00003774822072, 5.266251280883175, 8.000012510801042], [7.017043605593602, 11.000003777244448, 18.99998530489179, 33.49855767331474]], "normal_vs_mild_auc": 0.6397420275405842, "paired_mild_minus_normal_median_ms": 1.997106097370441, "participant_bootstrap_95ci_ms": [1.9882240739481392, 1.999995179686478]}, "press_to_press": {"quantiles_ms": [[-15.197991083104768, -13.000001940225609, -10.263505090138533, -5.999982189277768], [0.0, 1.9999960683375093, 4.53534974411356, 9.999997405739844], [15.498918705791647, 17.00000442611394, 21.494942162460756, 32.675952362816965]], "normal_vs_mild_auc": 0.5404050717731079, "paired_mild_minus_normal_median_ms": 1.3267359464831259, "participant_bootstrap_95ci_ms": [1.2824084137295002, 1.3969695464767518]}, "med_rate95_all": {"class_medians": [0.05161290243268013, 0.05396825447678566, 0.062043797224760056, 0.08609271794557571], "normal_vs_mild_auc": 0.5297077307133421, "paired_mild_minus_normal_median": 0.0026525184512138367}, "pause_rate95_all": {"class_medians": [0.050704225897789, 0.05277777835726738, 0.06012658402323723, 0.08219178020954132], "normal_vs_mild_auc": 0.5305807636379428}}, "selection": {"hold": {"quantiles_ms": [[-4.7488614290319795, -3.2404846996659913, -3.2515926375999413, -3.2078327012765016], [0.24369939198691526, 3.253051190187797, 5.993273867326419, 7.500670040254967], [7.249286389413651, 11.094362365004038, 20.375728801658905, 33.75186922324605]], "normal_vs_mild_auc": 0.6418649700170493, "paired_mild_minus_normal_median_ms": 2.0000084850722253, "participant_bootstrap_95ci_ms": [1.7677370139871584, 2.2621513780282925]}, "press_to_press": {"quantiles_ms": [[-14.993299694088641, -12.564051353044832, -9.50004678394302, -5.509858951153895], [0.0, 1.8053388611344694, 4.5000082246724205, 9.755703670631455], [15.999996008877417, 17.76157840893802, 21.6247895095487, 30.999994689822728]], "normal_vs_mild_auc": 0.5392744993656325, "paired_mild_minus_normal_median_ms": 1.3028823875140674, "participant_bootstrap_95ci_ms": [1.2029260270880269, 1.497884161566592]}, "med_rate95_all": {"class_medians": [0.05190311372280121, 0.054054055362939835, 0.06228373572230339, 0.08369666337966919], "normal_vs_mild_auc": 0.5298199615861766, "paired_mild_minus_normal_median": 0.0027932971715927124}, "pause_rate95_all": {"class_medians": [0.05107838660478592, 0.05331261083483696, 0.06122449040412903, 0.08085042983293533], "normal_vs_mild_auc": 0.5320900825264007}}}
FEATURES train reused parent 222928
FEATURES selection reused parent 5224
CANDIDATE {"representation": "summary", "features": 618, "selection": {"accuracy": 0.6433767228177641, "log_loss": 0.7893568535567396}, "train_accuracy": 0.6641023110600732, "seconds": 159.77444958299748, "parent_selection_accuracy": 0.6433767228177641}
CANDIDATE {"representation": "med", "features": 42, "selection": {"accuracy": 0.417687595712098, "log_loss": 1.2002115615177211}, "train_accuracy": 0.4498672217038685, "seconds": 14.261299208010314}
CANDIDATE {"representation": "augmented", "features": 1443, "selection": {"accuracy": 0.6621362940275651, "log_loss": 0.7527142776126492}, "train_accuracy": 0.6864234192205555, "seconds": 327.91363804097637, "parent_selection_accuracy": 0.6621362940275651}
CANDIDATE {"representation": "augmented_med", "features": 1485, "selection": {"accuracy": 0.6696018376722818, "log_loss": 0.7441648774194798}, "train_accuracy": 0.6907387138448289, "seconds": 342.5719845830172}
